"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit","Param: fileName","Param: motQuiNExistePasEnAnglais"
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","255,305093","1,355064","ns/op",tempest.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","383,947775","1,853721","ns/op",tempest.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","299,233668","1,747164","ns/op",tempest.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","234,105686","1,458057","ns/op",tempest.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","301,389855","1,879472","ns/op",tempest.txt,successifs
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","256,331059","2,251842","ns/op",timon.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","393,926969","4,185892","ns/op",timon.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","272,926981","1,745014","ns/op",timon.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","248,507950","2,220221","ns/op",timon.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","297,934662","5,601289","ns/op",timon.txt,successifs
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","257,581060","1,539872","ns/op",titus.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","380,487136","10,416329","ns/op",titus.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","319,928610","11,294326","ns/op",titus.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","223,361333","3,163582","ns/op",titus.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","277,462014","8,098870","ns/op",titus.txt,successifs
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","260,086737","5,739834","ns/op",troilus_cressida.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","372,619590","4,769264","ns/op",troilus_cressida.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","315,926564","3,095848","ns/op",troilus_cressida.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","217,357016","2,662315","ns/op",troilus_cressida.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","326,919281","7,877140","ns/op",troilus_cressida.txt,successifs
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","285,504615","27,297659","ns/op",twelfth_night.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","426,127014","8,069637","ns/op",twelfth_night.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","288,289877","4,148127","ns/op",twelfth_night.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","212,765116","2,898191","ns/op",twelfth_night.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","276,746374","4,950396","ns/op",twelfth_night.txt,successifs
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","265,719733","3,447215","ns/op",two_gentlemen.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","382,490836","5,913309","ns/op",two_gentlemen.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","319,815484","2,921184","ns/op",two_gentlemen.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","194,709122","2,747559","ns/op",two_gentlemen.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","284,032470","2,230201","ns/op",two_gentlemen.txt,successifs
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","267,548470","2,870262","ns/op",winters_tale.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","397,576430","6,040698","ns/op",winters_tale.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","288,595652","1,648855","ns/op",winters_tale.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","198,110596","3,558475","ns/op",winters_tale.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","283,737605","6,585035","ns/op",winters_tale.txt,successifs
